-0.50;-0.50;-0.50;0.00;0.00;0.70;0.00;0.00;
0.50;-0.50;-0.50;0.00;0.00;0.70;1.00;0.00;
0.50;0.50;-0.50;0.00;0.00;0.70;1.00;1.00;
0.50;0.50;-0.50;0.00;0.00;0.70;1.00;1.00;
-0.50;0.50;-0.50;0.00;0.00;0.70;0.00;1.00;
-0.50;-0.50;-0.50;0.00;0.00;0.70;0.00;0.00;
-0.50;-0.50;0.50;0.00;0.00;0.50;0.00;0.00;
0.50;-0.50;0.50;0.00;0.00;0.50;1.00;0.00;
0.50;0.50;0.50;0.00;0.00;0.50;1.00;1.00;
0.50;0.50;0.50;0.00;0.00;0.50;1.00;1.00;
-0.50;0.50;0.50;0.00;0.00;0.50;0.00;1.00;
-0.50;-0.50;0.50;0.00;0.00;0.50;0.00;0.00;
-0.50;0.50;0.50;0.00;0.00;1.00;1.00;0.00;
-0.50;0.50;-0.50;0.00;0.00;1.00;1.00;1.00;
-0.50;-0.50;-0.50;0.00;0.00;1.00;0.00;1.00;
-0.50;-0.50;-0.50;0.00;0.00;1.00;0.00;1.00;
-0.50;-0.50;0.50;0.00;0.00;1.00;0.00;0.00;
-0.50;0.50;0.50;0.00;0.00;1.00;1.00;0.00;
0.50;0.50;0.50;0.00;0.00;0.30;1.00;0.00;
0.50;0.50;-0.50;0.00;0.00;0.30;1.00;1.00;
0.50;-0.50;-0.50;0.00;0.00;0.30;0.00;1.00;
0.50;-0.50;-0.50;0.00;0.00;0.30;0.00;1.00;
0.50;-0.50;0.50;0.00;0.00;0.30;0.00;0.00;
0.50;0.50;0.50;0.00;0.00;0.30;1.00;0.00;
-0.50;-0.50;-0.50;1.00;1.00;1.00;0.00;1.00;
0.50;-0.50;-0.50;1.00;1.00;1.00;1.00;1.00;
0.50;-0.50;0.50;1.00;1.00;1.00;1.00;0.00;
0.50;-0.50;0.50;1.00;1.00;1.00;1.00;0.00;
-0.50;-0.50;0.50;1.00;1.00;1.00;0.00;0.00;
-0.50;-0.50;-0.50;1.00;1.00;1.00;0.00;1.00;
-0.50;0.50;-0.50;0.00;1.00;1.00;0.00;1.00;
0.50;0.50;-0.50;0.00;1.00;1.00;1.00;1.00;
0.50;0.50;0.50;0.00;1.00;1.00;1.00;0.00;
0.50;0.50;0.50;1.00;1.00;1.00;1.00;0.00;
-0.50;0.50;0.50;1.00;1.00;1.00;0.00;0.00;
-0.50;0.50;-0.50;1.00;1.00;1.00;0.00;1.00;
0.50;0.50;0.50;0.00;1.00;1.00;0.00;0.00;
-0.50;0.50;0.50;0.00;1.00;1.00;1.00;0.00;
0.00;0.80;0.00;0.00;1.00;1.00;0.00;1.00;
-0.50;0.50;0.50;1.00;0.00;1.00;1.00;0.00;
-0.50;0.50;-0.50;1.00;0.00;1.00;0.00;0.00;
0.00;0.80;0.00;1.00;0.00;1.00;0.00;1.00;
-0.50;0.50;-0.50;1.00;0.00;0.00;0.00;0.00;
0.50;0.50;-0.50;1.00;0.00;0.00;1.00;0.00;
